시도교육청코드,시도교육청명,표준학교코드,학교명,영문학교명,학교종류명,소재지명,관할조직명,설립명,도로명우편번호,도로명주소,도로명상세주소,전화번호,홈페이지주소,남녀공학구분명,팩스번호,고등학교구분명,산업체특별학급존재여부,고등학교일반실업구분명,특수목적고등학교계열명,입시전후기구분명,주야구분명,설립일자,개교기념일,수정일
S10,경상남도교육청,9010226,진영제일고등학교,,고등학교,경상남도,경상남도교육청,공립,50864 ,경상남도 김해시 진영읍 진영로265번길 9-4,(진영읍/진영제일고등학교),055-343-5411,http://jyjeil-h.gne.go.kr,남여공학,055-343-4550,특성화고,N,전문계,,전기,주간,19300609,19300609,20211216
S10,경상남도교육청,9010064,진주고등학교,Jinju High School,고등학교,경상남도,경상남도교육청,공립,52747 ,경상남도 진주시 의곡길 29,(상봉동/ 진주고등학교),055-741-2611,http://jinju-h.gne.go.kr/,남,055-746-5902,자율고,N,일반계,,전기,주간,19250424,19250424,20211216
S10,경상남도교육청,9010192,진주고등학교부설방송통신고등학교, ,방송통신고등학교,경상남도,경상남도교육청,공립,52747 ,경상남도 진주시 의곡길 29,(상봉동/진주고등학교),055-746-2613,http://www.cyber.hs.kr,남여공학,055-746-5902,일반고,N,일반계,,전기,주간,19750406,19750406,20211216
S10,경상남도교육청,9010147,진주기계공업고등학교,Jinju Mechanical Technical High School,고등학교,경상남도,경상남도교육청,공립,52807 ,경상남도 진주시 공단로43번길 25,(상평동/ 진주기계공업고등학교),055-752-1801, http://jinju-mt-h.gne.go.kr/,남여공학,055-757-3143,특성화고,N,전문계,,전기,주간,19620327,19620327,20211216
S10,경상남도교육청,9010109,진주동명고등학교,Jinju Dongmyeong High School,고등학교,경상남도,경상남도교육청,사립,52733 ,경상남도 진주시 대신로 454-25,(초전동/ 진주동명고등학교),055-752-4392,http://jdmhs-h.gne.go.kr/,남,055-757-7060,일반고,N,일반계,,전기,주간,19520511,19520511,20211216
S10,경상남도교육청,9010065,진주여자고등학교,,고등학교,경상남도,경상남도교육청,공립,52746 ,경상남도 진주시 창렬로 185,(상봉동),055-749-3410,http://ilsin-h.gne.go.kr,여,055-746-0324,일반고,N,일반계,,전기,주간,19250425,19250425,20211216
S10,경상남도교육청,9010177,진주외국어고등학교,,고등학교,경상남도,경상남도교육청,사립,52616 ,경상남도 진주시 일반성면 동부로 2014-6,(일반성면/ 진주외국어고등학교),055-761-7566,jinju-f-h.gne.go.kr,남여공학,055-761-7567,일반고,N,일반계,,전기,주간,19701226,19701226,20211216
S10,경상남도교육청,9010110,진주제일여자고등학교,,고등학교,경상남도,경상남도교육청,사립,52761 ,경상남도 진주시 하대로34번길 11-9,/   (하대동/ 진주제일여자고등학교),055-755-0772,http://jjfirst-h.gne.go.kr,여,055-757-6393,일반고,N,일반계,,전기,주간,19840430,19840430,20211216
S10,경상남도교육청,9010279,진주중앙고등학교,,고등학교,경상남도,경상남도교육청,공립,52762 ,경상남도 진주시 하대로 59,(하대동/진주중앙고등학교),055-754-0378,http://jjja-h.gne.go.kr,남여공학,055-754-0379,일반고,N,일반계,,전기,주간,20020301,20020301,20211216
S10,경상남도교육청,9010066,진해고등학교,,고등학교,경상남도,경상남도교육청,공립,51695 ,경상남도 창원시 진해구 여좌로 100,(여좌동/ 진해고등학교),055-546-2361,http://jinhae-h.gne.go.kr/,남,055-545-2890,일반고,N,일반계,,전기,주간,19440420,19440420,20211216
S10,경상남도교육청,9010265,진해세화여자고등학교,,고등학교,경상남도,경상남도교육청,사립,51581 ,경상남도 창원시 진해구 병암북로4번길 41,(석동/ 진해세화여자고등학교),055-545-3111,http://jhsehwayeo-h.gne.go.kr,여,055-545-3117,일반고,N,일반계,,전기,주간,19550317,19550504,20211216
S10,경상남도교육청,9010067,진해여자고등학교,,고등학교,경상남도,경상남도교육청,공립,51691 ,경상남도 창원시 진해구 여좌남로 23,(여좌동/진해여자고등학교),055-541-6911,http://jinhaegirls-h.gne.go.kr/,여,055-541-6913,일반고,N,일반계,,전기,주간,19221129,19230429,20211216
S10,경상남도교육청,9010320,진해용원고등학교,,고등학교,경상남도,경상남도교육청,공립,51604 ,경상남도 창원시 진해구 용재로77번길 8,(용원동),055-541-1171,http://yongwon-h.gne.go.kr,남여공학,055-541-1175,일반고,N,일반계,,전기,주간,20060301,20060301,20211216
S10,경상남도교육청,9010252,진해중앙고등학교,JINHAE JOONGANG HIGH SCHOOL,고등학교,경상남도,경상남도교육청,사립,51581 ,경상남도 창원시 진해구 병암북로 9,/ 진해중앙고등학교 (경화동),055-542-3303,http://jhja-h.gne.go.kr,남,055-545-3375,일반고,N,일반계,,전기,주간,19741227,19741227,20211216
S10,경상남도교육청,9010111,창녕고등학교,Changnyeong High School,고등학교,경상남도,경상남도교육청,사립,50318 ,경상남도 창녕군 대지면 우포2로 1180-20,(대지면/ 창녕고등학교),055-533-4175,http://changnyeong-h.gne.go.kr,남,055-532-6930,일반고,N,일반계,,전기,주간,19821023,19821023,20211216
S10,경상남도교육청,9010180,창녕공업고등학교,Changnyeong technical High School,고등학교,경상남도,경상남도교육청,사립,50315 ,경상남도 창녕군 고암면 창밀로 286,(고암면/창녕공업고등학교),055-533-1889,http://cths-h.gne.go.kr ,남여공학,055-533-1885,특성화고,N,전문계,,전기,주간,19701014,19720321,20211216
S10,경상남도교육청,9010253,창녕대성고등학교,Changnyeong Daeseong High School,고등학교,경상남도,경상남도교육청,사립,50308 ,경상남도 창녕군 대합면 신안길 17,(대합면/대성중.고등학교),055-532-2216,http://cnds-h.gne.go.kr,남여공학,055-532-4399,일반고,N,일반계,,전기,주간,19771216,19780304,20211216
S10,경상남도교육청,9010570,창녕슈퍼텍고등학교,Changnyeong-supertech High School,고등학교,경상남도,경상남도교육청,공립,50331 ,경상남도 창녕군 창녕읍 남창녕로 36,(창녕읍),055-532-3252,http://cnsupertech-h.gne.go.kr,남여공학,055-532-3257,특성화고,N,전문계,,전기,주간,19511118,19511118,20211216
S10,경상남도교육청,9010254,창녕여자고등학교,,고등학교,경상남도,경상남도교육청,사립,50330 ,경상남도 창녕군 창녕읍 신당길 30,(창녕읍/창녕여자고등학교),055-532-1331,http://changnyeongyeo-h.gne.go.kr/,여,055-533-0901,일반고,N,일반계,,전기,주간,19661117,19661117,20211216
S10,경상남도교육청,9010330,창녕옥야고등학교,Changnyeong Okya High School,고등학교,경상남도,경상남도교육청,사립,50300 ,경상남도 창녕군 이방면 이방로 943-15,/ 창녕옥야고등학교 ,055-532-6048,ogya-h.gne.go.kr,남여공학,055-532-6047,일반고,N,일반계,,전기,주간,19671005,19671005,20211216
S10,경상남도교육청,9010255,창선고등학교,Changseon High School,고등학교,경상남도,경상남도교육청,사립,52453 ,경상남도 남해군 창선면 창선로 97-12,(창선면/ 창선고등학교),055-867-1726,http://changseon-h.gne.go.kr,남여공학,055-867-7713,일반고,N,일반계,,전기,주간,19560203,19560403,20211216
S10,경상남도교육청,9010112,창신고등학교,,고등학교,경상남도,경상남도교육청,사립,51347 ,경상남도 창원시 마산회원구 봉덕2길 106,(봉암동/ 창신고등학교),055-290-2812,http://changshin-h.gne.go.kr/,남,055-294-5012,일반고,N,일반계,,전기,주간,19090819,19080915,20211216
S10,경상남도교육청,9010113,창원경일고등학교,,고등학교,경상남도,경상남도교육청,사립,51519 ,경상남도 창원시 성산구 두대로 165,(중앙동),055-285-0450,http://gyeongil-h.gne.go.kr/,남,055-263-6141,일반고,N,일반계,,전기,주간,19851230,19851230,20211216
S10,경상남도교육청,9010297,창원경일여자고등학교,Changwon Gyeong il Girls` High School,고등학교,경상남도,경상남도교육청,사립,51519 ,경상남도 창원시 성산구 두대로 163,(내동/ 창원경일여자고등학교),055-274-0040,http://cwgyeongilg-h.gne.go.kr,여,055-274-0046,일반고,N,일반계,,전기,주간,20040301,20040301,20211216
S10,경상남도교육청,9010114,창원고등학교,,고등학교,경상남도,경상남도교육청,사립,51161 ,경상남도 창원시 의창구 태복산로 45,(도계동/ 창원중고등학교),055-237-0126,http://changwon-h.gne.go.kr,남,055-237-0127,일반고,N,일반계,,전기,주간,19781108,19781108,20211216
S10,경상남도교육청,9010183,창원공업고등학교,Changwon Technical High School,고등학교,경상남도,경상남도교육청,사립,51393 ,경상남도 창원시 의창구 사화로 410,(팔용동/ 창원공업고등학교),055-288-2864,www.changwon-t.hs.kr,남,055-288-3592,특성화고,N,전문계,,전기,주간,19660525,19660525,20211216
S10,경상남도교육청,9010429,창원과학고등학교,Changwon Science High School,고등학교,경상남도,경상남도교육청,공립,51371 ,경상남도 창원시 의창구 평산로159번길 30,(서상동),055-711-2300,http://csh-h.gne.go.kr,남여공학,055-298-0262,특목고,N,일반계,과학계열,전기,주간,20110301,20110301,20211216
S10,경상남도교육청,9010151,창원기계공업고등학교,Changwon Mechanical Technical High School,고등학교,경상남도,경상남도교육청,공립,51519 ,경상남도 창원시 성산구 두대로 219,(중앙동/ 창원기계공업고등학교),055-282-5081,http://yongzi-h.gne.go.kr,남여공학,055-289-8926,특성화고,N,전문계,,전기,주간,19761228,19770328,20211216
S10,경상남도교육청,9010115,창원남고등학교,ChangWon-Nam High School,고등학교,경상남도,경상남도교육청,사립,51508 ,경상남도 창원시 성산구 창원대로 813,(외동/ 창원남고등학교/ 창원남중학교),055-289-6955,cwnam-h.gne.go.kr,남,055-289-8155,일반고,N,일반계,,전기,주간,19741227,19741227,20211216
S10,경상남도교육청,9010068,창원남산고등학교,,고등학교,경상남도,경상남도교육청,공립,51489 ,경상남도 창원시 성산구 가음로92번길 34,(가음동/남산고등학교),055-268-0917,http://cwnamsan-h.gne.go.kr/,남여공학,055-264-6069,일반고,N,일반계,,전기,주간,19970301,19970301,20211216
S10,경상남도교육청,9010116,창원대산고등학교,Changwon Daesan High School,고등학교,경상남도,경상남도교육청,사립,51123 ,경상남도 창원시 의창구 대산면 진산대로 378,(대산면/창원대산고등학교),055-291-4331,http://cwds-h.gne.go.kr,남여공학,055-291-4797,일반고,N,일반계,,전기,주간,19540621,19540403,20211216
S10,경상남도교육청,9010309,창원대암고등학교,,고등학교,경상남도,경상남도교육청,공립,51469 ,경상남도 창원시 성산구 대암로 203,(대방동/ 창원대암고등학교),055-213-0500,http://daeam-h.gne.go.kr,남여공학,055-264-8607,일반고,N,일반계,,전기,주간,20060301,20060301,20211216
S10,경상남도교육청,9010293,창원명곡고등학교,Changwon Myeonggok High School,고등학교,경상남도,경상남도교육청,공립,51171 ,경상남도 창원시 의창구 서곡길25번길 16,/ 창원명곡고등학교 (명곡동),055-270-7900,http://cwmg-h.gne.go.kr ,남여공학,055-265-5304,일반고,N,일반계,,전기,주간,20040301,20040301,20211216
S10,경상남도교육청,9010069,창원명지여자고등학교,,고등학교,경상남도,경상남도교육청,공립,51172 ,경상남도 창원시 의창구 명지로109번길 54,(명서동/ 명지여자고등학교),055-270-2200,http://cwmjyeo-h.gne.go.kr,여,055-238-1615,일반고,N,일반계,,전기,주간,19950301,19940906,20211216
S10,경상남도교육청,9010117,창원문성고등학교,Changwon Moonsung High School,고등학교,경상남도,경상남도교육청,사립,51410 ,경상남도 창원시 성산구 원이대로 406,(두대동/ 창원문성고등학교),055-270-6520,http://cms-h.gne.go.kr/,남여공학,055-270-6506,일반고,N,일반계,,전기,주간,19840306,19840306,20211216
S10,경상남도교육청,9010277,창원봉림고등학교,,고등학교,경상남도,경상남도교육청,공립,51144 ,경상남도 창원시 의창구 창이대로333번길 39,(봉곡동/ 창원봉림고등학교),055-710-8222,http://bongrim-h.gne.go.kr/,남여공학,055-237-1065,일반고,N,일반계,,전기,주간,20030104,20030301,20211216
S10,경상남도교육청,9010261,창원사파고등학교,,고등학교,경상남도,경상남도교육청,공립,51458 ,경상남도 창원시 성산구 창이대로719번길 26,/ 창원사파고등학교 (사파동),055-285-9624,cwsapa-h.gne.go.kr,남여공학,055-285-7823,일반고,N,일반계,,전기,주간,20010227,20010227,20211216
S10,경상남도교육청,9010405,창원성민여자고등학교,CHANGWON SUNGMIN GIRLS HIGH SCHOOL   ,고등학교,경상남도,경상남도교육청,사립,51368 ,경상남도 창원시 의창구 팔용로 481,(팔용동/ 창원성민여자고등학교),055-251-6707,http://sungmin-h.gne.go.kr/ ,여,055-251-6701,일반고,N,일반계,,전기,주간,20100301,20100301,20211216
S10,경상남도교육청,9010278,창원신월고등학교,Changwon Sinwol High School,고등학교,경상남도,경상남도교육청,공립,51441 ,경상남도 창원시 성산구 신월로 66,(신월동/ 창원신월고등학교),055-262-1265,http://cwsinwol-h.gne.go.kr/,남여공학,055-267-8025,일반고,N,일반계,,전기,주간,20030104,20030301,20211216
S10,경상남도교육청,9010070,창원여자고등학교,Chang-won Girls` High School,고등학교,경상남도,경상남도교육청,공립,51519 ,경상남도 창원시 성산구 두대로 153,(중앙동),055-260-1900,cwyeo-h.gne.go.kr,여,055-260-1906,일반고,N,일반계,,전기,주간,19821130,19830301,20211216
S10,경상남도교육청,9010262,창원용호고등학교,Changwon Yongho High School,고등학교,경상남도,경상남도교육청,공립,51433 ,경상남도 창원시 성산구 용호로 29,(용호동/ 창원용호고등학교),055-286-7004,http://cwyongho-h.gne.go.kr,남여공학,055-286-7005,일반고,N,일반계,,전기,주간,20020304,20020301,20211216
S10,경상남도교육청,9010071,창원중앙고등학교,Changwon Jungang High School,고등학교,경상남도,경상남도교육청,공립,51437 ,경상남도 창원시 성산구 용호로 16,(용호동/ 창원중앙고등학교),055-239-3100,http://cwjungang-h.gne.go.kr,남,055-284-7302,자율고,N,일반계,,전기,주간,19831230,19831230,20211216
S10,경상남도교육청,9010072,창원중앙여자고등학교,Changwon Jungang Girls` High School,고등학교,경상남도,경상남도교육청,공립,51499 ,경상남도 창원시 성산구 단정로 121,(상남동),055-210-3114,http://cwjag-h.gne.go.kr,여,055-210-3118,일반고,N,일반계,,전기,주간,19980301,19980301,20211216
S10,경상남도교육청,9010319,창원토월고등학교,Changwon Towol High School,고등학교,경상남도,경상남도교육청,공립,51451 ,경상남도 창원시 성산구 비음로91번길 8,(토월동/ 창원토월고등학교),055-210-0720,http://towol-h.gne.go.kr/,남여공학,055-274-2694,일반고,N,일반계,,전기,주간,20060301,20060301,20211216
S10,경상남도교육청,9010118,철성고등학교,,고등학교,경상남도,경상남도교육청,사립,52931 ,경상남도 고성군 고성읍 대가로 12,(고성읍),055-674-7601,http://cheolseong-h.gne.go.kr/,남여공학,055-674-7602,일반고,N,일반계,,전기,주간,19660315,19660315,20211216
S10,경상남도교육청,9010328,초계고등학교,,고등학교,경상남도,경상남도교육청,공립,50246 ,경상남도 합천군 초계면 초계중앙로 101,(초계면),055-932-1216,http://chogye-h.gne.go.kr,남여공학,055-931-3988,특성화고,N,전문계,,전기,주간,19550408,19550408,20211216
S10,경상남도교육청,9010256,충렬여자고등학교,,고등학교,경상남도,경상남도교육청,사립,53024 ,경상남도 통영시 용남면 견내량로 70,/ 충렬여자고등학교 (용남면),055-645-4050,http://chungryol-h.gne.go.kr,여,055-643-6496,일반고,N,일반계,,전기,주간,19610323,19610323,20211216
S10,경상남도교육청,9010073,충무고등학교,,고등학교,경상남도,경상남도교육청,공립,53058 ,경상남도 통영시 여황로 375,(북신동/ 충무고등학교),055-642-9102,http://chungmu-h.gne.go.kr/,남여공학,055-645-4159,일반고,N,일반계,,전기,주간,19850301,19841229,20211216
S10,경상남도교육청,9010119,칠원고등학교,,고등학교,경상남도,경상남도교육청,사립,52018 ,경상남도 함안군 칠서면 삼칠로 281,(칠서면/ 칠원중학교/칠원고등학교),055-587-0088,chirwon-h.gne.go.kr,남여공학,055-587-9684,일반고,N,일반계,,전기,주간,19520515,19520515,20211216
S10,경상남도교육청,9010406,태봉고등학교,Taebong high school,고등학교,경상남도,경상남도교육청,공립,51789 ,경상남도 창원시 마산합포구 진동면 태봉1길 85-32,/ 태봉고등학교,055-271-1370,taebong-h.gne.go.kr,남여공학,055-271-1308,특성화고,N,전문계,,전후기,주간,20100301,20100301,20211216
S10,경상남도교육청,9010074,통영고등학교,,고등학교,경상남도,경상남도교육청,공립,53077 ,경상남도 통영시 도남로 116,통영고등학교,055-646-3301,http://tongyeong-h.gne.go.kr,남,055-645-3306,일반고,N,일반계,,전기,주간,19420430,19420430,20211216
S10,경상남도교육청,9010075,통영여자고등학교,Tongyeong Girls High School,고등학교,경상남도,경상남도교육청,공립,53065 ,경상남도 통영시 도리1길 19,(도천동/ 통영여자고등학교),055-642-8513,http://tygh-h.gne.go.kr,여,055-646-4383,일반고,N,일반계,,전기,주간,19430331,19430331,20211216
S10,경상남도교육청,9010230,하동고등학교,Hadong High School,고등학교,경상남도,경상남도교육청,공립,52332 ,경상남도 하동군 하동읍 경서대로 84,/ 하동고등학교 (하동읍),055-883-3843,hadong-h.gne.go.kr,남,055-883-9067,일반고,N,일반계,,전기,주간,19511001,19520419,20211216
S10,경상남도교육청,9010120,하동여자고등학교,,고등학교,경상남도,경상남도교육청,사립,52332 ,경상남도 하동군 하동읍 송림1길 30,(하동읍/ 하동여자고등학교),055-883-4654,http://hanmaum-h.gne.go.kr,여,055-883-4656,일반고,N,일반계,,전기,주간,19630105,19630105,20211216
S10,경상남도교육청,9010655,한국나노마이스터고등학교,Korea Nano Meister High School,고등학교,경상남도,경상남도교육청,공립,50406 ,경상남도 밀양시 무안면 신법길 29,(무안면/ 한국나노마이스터고등학교),055-352-7538,http://nano-h.gne.go.kr/,남여공학,055-353-9958,특목고,N,전문계,산업수요 맞춤형 고등학교,전기,주간,19661209,19661219,20211216
S10,경상남도교육청,9010531,한일여자고등학교,Hanil Girls` High School,고등학교,경상남도,경상남도교육청,사립,51317 ,경상남도 창원시 마산회원구 양덕서8길 50,/ 한일여자고등학교 (양덕동),1600-6991,http://hi-h.gne.go.kr,여,055-298-0592,특성화고,Y,전문계,,전기,주간,19740330,19740330,20211216
S10,경상남도교육청,9010224,함안고등학교,,고등학교,경상남도,경상남도교육청,공립,52038 ,경상남도 함안군 가야읍 함안대로 630,/ 함안고등학교 (가야읍),055-582-2581,http://haman-h.gne.go.kr,남여공학,055-582-2444,일반고,N,일반계,,전기,주간,19370503,19370503,20211216
S10,경상남도교육청,9010076,함양고등학교,,고등학교,경상남도,경상남도교육청,공립,50044 ,경상남도 함양군 함양읍 함양로 1063,(함양읍/ 함양고등학교),055-963-3201,http://hamyang-h.gne.go.kr,남여공학,055-963-6130,일반고,N,일반계,,전기,주간,19650305,19650305,20211216
S10,경상남도교육청,9010232,함양제일고등학교,,고등학교,경상남도,경상남도교육청,공립,50033 ,경상남도 함양군 함양읍 함양배움길 27,(함양읍/ 함양제일고등학교),055-963-2488,http://hamyangjeil-h.gne.go.kr/,남여공학,055-963-5188,특성화고,N,전문계,,전기,주간,19510831,19510925,20211216
S10,경상남도교육청,9010156,합천고등학교,,고등학교,경상남도,경상남도교육청,공립,50238 ,경상남도 합천군 합천읍 교동3길 12,(합천읍/합천고등학교),055-934-2570,http://hapcheon-h.gne.go.kr,남,055-934-2577,일반고,N,일반계,,전기,주간,19510830,19280106,20211216
S10,경상남도교육청,9010189,합천여자고등학교,,고등학교,경상남도,경상남도교육청,사립,50234 ,경상남도 합천군 합천읍 남정길 25-7,(합천읍/ 합천여자고등학교),055-933-3366,http://hcyeo-h.gne.go.kr,여,055-933-2355,일반고,N,일반계,,전기,주간,19691224,19691224,20211216
S10,경상남도교육청,9010668,합천평화고등학교,Hapcheonpyeonghwa High School,고등학교,경상남도,경상남도교육청,사립,50247 ,경상남도 합천군 적중면 황정1길 37,(적중면/ 원경고등학교),055-933-2019,http://hcpyeonghwa-h.gne.go.kr/,남여공학,055-931-1528,특성화고,N,해당없음,,전기,주간,19971230,19980301,20211216
S10,경상남도교육청,9010077,합포고등학교,,고등학교,경상남도,경상남도교육청,공립,51281 ,경상남도 창원시 마산합포구 무학로 458,(교방동/ 합포고등학교),055-240-4100,http://happo-h.gne.go.kr/,남여공학,055-245-9446,일반고,N,일반계,,전기,주간,19890218,19890218,20211216
S10,경상남도교육청,9010121,해성고등학교,Haeseong High School,고등학교,경상남도,경상남도교육청,사립,53317 ,경상남도 거제시 두모길 4,(장승포동/ 해성고등학교),055-680-1201,haeseong-h.gne.go.kr,남여공학,055-682-2616,일반고,N,일반계,,전기,주간,19540628,19521007,20211216
S10,경상남도교육청,9010259,효암고등학교,,고등학교,경상남도,경상남도교육청,사립,50530 ,경상남도 양산시 서창로 144,(삼호동/ 효암고등학교/개운중학교),055-366-0021,www.hyoam.hs.kr,남여공학,055-366-0026,일반고,N,일반계,,전기,주간,19740105,19740105,20211216

